Loan_ID,Loan_Status,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Dependents,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
LP001002,Y,Male,No,Graduate,No,5849,0,0,,360,1,Urban
LP001003,N,Male,Yes,Graduate,No,4583,1508,1,128,360,1,Rural
LP001005,Y,Male,Yes,Graduate,Yes,3000,0,0,66,360,1,Urban
LP001006,Y,Male,Yes,Not Graduate,No,2583,2358,0,120,360,1,Urban
LP001008,Y,Male,No,Graduate,No,6000,0,0,141,360,1,Urban
LP001011,Y,Male,Yes,Graduate,Yes,5417,4196,2,267,360,1,Urban
LP001013,Y,Male,Yes,Not Graduate,No,2333,1516,0,95,360,1,Urban
LP001014,N,Male,Yes,Graduate,No,3036,2504,3,158,360,0,Semiurban
LP001018,Y,Male,Yes,Graduate,No,4006,1526,2,168,360,1,Urban
LP001020,N,Male,Yes,Graduate,No,12841,10968,1,349,360,1,Semiurban
LP001024,Y,Male,Yes,Graduate,No,3200,700,2,70,360,1,Urban
LP001027,Y,Male,Yes,Graduate,,2500,1840,2,109,360,1,Urban
LP001028,Y,Male,Yes,Graduate,No,3073,8106,2,200,360,1,Urban
LP001029,N,Male,No,Graduate,No,1853,2840,0,114,360,1,Rural
LP001030,Y,Male,Yes,Graduate,No,1299,1086,2,17,120,1,Urban
LP001032,Y,Male,No,Graduate,No,4950,0,0,125,360,1,Urban
LP001034,Y,Male,No,Not Graduate,No,3596,0,1,100,240,,Urban
LP001036,N,Female,No,Graduate,No,3510,0,0,76,360,0,Urban
LP001038,N,Male,Yes,Not Graduate,No,4887,0,0,133,360,1,Rural
LP001041,Y,Male,Yes,Graduate,,2600,3500,0,115,,1,Urban
LP001043,N,Male,Yes,Not Graduate,No,7660,0,0,104,360,0,Urban
LP001046,Y,Male,Yes,Graduate,No,5955,5625,1,315,360,1,Urban
LP001047,N,Male,Yes,Not Graduate,No,2600,1911,0,116,360,0,Semiurban
LP001050,N,Male,Yes,Not Graduate,No,3365,1917,2,112,360,0,Rural
LP001052,N,Male,Yes,Graduate,,3717,2925,1,151,360,,Semiurban
LP001066,Y,Male,Yes,Graduate,Yes,9560,0,0,191,360,1,Semiurban
LP001068,Y,Male,Yes,Graduate,No,2799,2253,0,122,360,1,Semiurban
LP001073,Y,Male,Yes,Not Graduate,No,4226,1040,2,110,360,1,Urban
LP001086,N,Male,No,Not Graduate,No,1442,0,0,35,360,1,Urban
LP001087,Y,Female,No,Graduate,,3750,2083,2,120,360,1,Semiurban
LP001091,N,Male,Yes,Graduate,,4166,3369,1,201,360,,Urban
LP001095,N,Male,No,Graduate,No,3167,0,0,74,360,1,Urban
LP001097,N,Male,No,Graduate,Yes,4692,0,1,106,360,1,Rural
LP001098,Y,Male,Yes,Graduate,No,3500,1667,0,114,360,1,Semiurban
LP001100,N,Male,No,Graduate,No,12500,3000,3,320,360,1,Rural
LP001106,Y,Male,Yes,Graduate,No,2275,2067,0,,360,1,Urban
LP001109,N,Male,Yes,Graduate,No,1828,1330,0,100,,0,Urban
LP001112,Y,Female,Yes,Graduate,No,3667,1459,0,144,360,1,Semiurban
LP001114,Y,Male,No,Graduate,No,4166,7210,0,184,360,1,Urban
